adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,2.2552067247388136e-307,,0.0,0.0,0.0,False,,
W,WT,T,f,ABEHAN    ,ABEHAN    ,,f,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,O2,ABEHAN    ,ABEHAN    ,,O2,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ACLDueLab CANDACE   ,CANDACE   ACLDueLab ,CANDACE   ACLDueLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,x,ABEHAN    ,ABEHAN    ,,x,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ATotPanel JGALLIGAN ,JGALLIGAN ATotPanel ,JGALLIGAN ATotPanel ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,9+,JGALLIGAN ,JGALLIGAN ,,9+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,114,6.3259657520813e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,69,2.697626e-317,,0.0,0.0,0.0,False,,
W,WT,T,[,ABEHAN    ,ABEHAN    ,,[,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,",8",ABEHAN    ,ABEHAN    ,,",8",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+U,ABEHAN    ,ABEHAN    ,,+U,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,w-,ABEHAN    ,ABEHAN    ,,w-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+-,ABEHAN    ,ABEHAN    ,,+-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,BPORefLab CANDACE   ,CANDACE   BPORefLab ,CANDACE   BPORefLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,AUserLab EGORDON   ,EGORDON   AUserLab ,EGORDON   AUserLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,h,ABEHAN    ,ABEHAN    ,,h,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Q$,ABEHAN    ,ABEHAN    ,,Q$,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,V,JGALLIGAN ,JGALLIGAN ,,V,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,v[,ABEHAN    ,ABEHAN    ,,v[,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,2018 C,x,32,3.2851354e-317,,0.0,0.0,0.0,True,Pu,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ADatePaneFGILL     ,FGILL     ADatePane,FGILL     ADatePane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,0+,JGALLIGAN ,JGALLIGAN ,,0+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-P,ABEHAN    ,ABEHAN    ,,-P,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,n',ABEHAN    ,ABEHAN    ,,n',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,20/01,5,32,8.621852731476908e-43,P,9.777e-320,0.0,0.0,False,,
L,LK,K,POST!,MANAGER   ,MANAGER   ,,15/11,4,32,1.6605018668814202e-76,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*G,ABEHAN    ,ABEHAN    ,,*G,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,<D,ABEHAN    ,ABEHAN    ,,<D,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,;,ABEHAN    ,ABEHAN    ,,;,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,TE,ABEHAN    ,ABEHAN    ,,TE,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,1,JGALLIGAN ,JGALLIGAN ,,1,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,DListCol2PABEHAN    ,ABEHAN    DListCol2P,ABEHAN    DListCol2P,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,~6,ABEHAN    ,ABEHAN    ,,~6,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,t:,ABEHAN    ,ABEHAN    ,,t:,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,NN1BtnPaneFGILL     ,FGILL     NN1BtnPane,FGILL     NN1BtnPane,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,R,ABEHAN    ,ABEHAN    ,,R,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,fY,ABEHAN    ,ABEHAN    ,,fY,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
L,LK,K,POST!,ABEHAN    ,ABEHAN    ,,17/01,5,32,1.4877850846537168e-76,P,3.8e-322,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,15/01,5,32,1.7986138249695443e-52,,0.0,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,15/01,5,32,1.7986138249695443e-52,,0.0,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,15/01,5,32,1.7986138249695443e-52,,0.0,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,15/01,5,32,1.7986138249695443e-52,,0.0,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,15/01,5,32,1.7986138249695443e-52,,0.0,0.0,0.0,False,,
L,LK,K,POST!,JGALLIGAN ,JGALLIGAN ,,15/01,5,32,1.7986138249695443e-52,,0.0,0.0,0.0,False,,
W,WT,T,+4,ABEHAN    ,ABEHAN    ,,+4,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,`H,ABEHAN    ,ABEHAN    ,,`H,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,k',JGALLIGAN ,JGALLIGAN ,,k',,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,1,ABEHAN    ,ABEHAN    ,,1,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,MPORefLab CANDACE   ,CANDACE   MPORefLab ,CANDACE   MPORefLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.216982733430742e-152,i,5.50772747133974e-310,0.0,0.0,False,,
W,WT,T,h[,ABEHAN    ,ABEHAN    ,,h[,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ADateLab FGILL     ,FGILL     ADateLab ,FGILL     ADateLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
